fdc_id,description,Calcium,Carbohydrates,Cholesterol,Calories,Saturated_Fat,Trans_Fat,Fiber,Folate,Folic_acid,Iodine,Iron,Magnesium,Molybdenum,Niacin,Potassium,Protein,Riboflavin,Selenium,Sodium,Sugars,Thiamin,Fat,Vitamin_A,Vitamin_B12,Vitamin_B6,Vitamin_C,Vitamin_D,Vitamin_E,Vitamin_K
325198,"Cheese, pasteurized process, American, vitamin D fortified",866,0,98,368,18.1000003814697,1.14999997615814,0,0,0,0,0.479999989271164,25.1000003814697,0,0.0949999988079071,149,18,0.246999993920326,20.3999996185303,1660,2.63000011444092,0.0149999996647239,30.6000003814697,300,1.45000004768372,0.0560000017285347,0,7.5,0.790000021457672,3.20000004768372
2647440,"Cheese, provolone, sliced",748.799987792969,0,85.4300003051758,356.794006347656,16.2399997711182,0,0,0,0,64.2699966430664,0,29.5,0,0,94.8399963378906,23.452880859375,0,0,600.900024414063,0,0,28.1299991607666,0,0,0,0,0,0,0
2647442,"Cheese, queso fresco, solid",601.799987792969,0,76.0899963378906,297.608001708984,13.9499998092651,0,0,0,0,79.8899993896484,0,27.6399993896484,0,0,126.400001525879,18.8847999572754,0,0,626.5,0,0,23.3600006103516,0,0,0,0,0,0,0
746766,"Cheese, ricotta, whole milk",224,0,48,158,6.96999979019165,0.351000010967255,0,4,0,0,0.100000001490116,19.7000007629395,0,0.167999997735023,230,7.80999994277954,0.326999992132187,5.5,105,0,0.0430000014603138,11,127,0.779999971389771,0.0989999994635582,0,0,0.270000010728836,0.600000023841858
746767,"Cheese, swiss",890,0,93,393,18.2000007629395,0.992999970912933,0,9,0,0,0.129999995231628,33.4000015258789,0,0.0599999986588955,71,27,0.303000003099442,30.1000003814697,185,0,0.0109999999403954,31,292,3.01999998092651,0.0700000002980232,0,0,0.600000023841858,1.39999997615814
2346399,"Cherries, sweet, dark red, raw",12.2600002288818,0,0,70.5425033569336,0,0,0,0,0,0,0.105400003492832,12.1099996566772,0.970000028610229,0,229.600006103516,1.03937494754791,0,0,0,13.8719997406006,0,0.192499995231628,0,0,0.0488799996674061,10.3900003433228,0,0,0
2710819,"Chia seeds, dry, raw",595.400024414063,0,0,517.153991699219,0,0,0,0,0,0,6.04300022125244,326.299987792969,0,8.67800045013428,642.099975585938,17.0130004882813,0,0,0,0,0.5,32.8899993896484,0,0,0.202399998903275,0,0,0,0
2646170,"Chicken, breast, boneless, skinless, raw",3.93899989128113,0,72.7300033569336,106.033996582031,0.348800003528595,0.0087500000372529,0,0,0,0,0.354299992322922,26.2000007629395,0,0,330.100006103516,22.5249996185303,0,0,65.75,0,0,1.93400001525879,0,0,0,0,0,0,0
2727569,"Chicken, breast, meat and skin, raw",6.89799976348877,0,75.379997253418,126.904998779297,0,0,0,0,0,0,0.353500008583069,25.3999996185303,0,0,332.5,21.40625,0,0,48.0699996948242,0,0,4.77699995040894,0,0,0,0,0,0,0
331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",6,0,116,158,1.00999999046326,0.0130000002682209,0,0,0,0,0.490000009536743,32,0,9.44999980926514,343,32.0999984741211,0.187000006437302,31.8999996185303,47,0,0.0979999974370003,3.24000000953674,0,0.200000002980232,0.921000003814697,0,0,0.330000013113022,0
331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",12,0,127,149,1.60000002384186,0.0299999993294477,0,0,0,0,0.939999997615814,22.3999996185303,0,5.05000019073486,239,23.8999996185303,0.180000007152557,27.8999996185303,117,0,0.0879999995231628,5.94999980926514,7,0.409999996423721,0.372000008821487,0,0.100000001490116,0.170000001788139,0
2727566,"Chicken, drumstick, meat and skin, raw",8.28499984741211,0,94.5500030517578,124.984802246094,0,0,0,0,0,0,0.665799975395203,18.5499992370605,0,0,244.100006103516,18.3562507629395,0,0,90.9800033569336,0,0,5.94000005722046,0,0,0,0,0,0,0
2514746,"Chicken, ground, with additives, raw",5.81899976730347,0,81.6900024414063,133.0498046875,1.55900001525879,0.0209999997168779,0,0,0,0,0.592599987983704,20.5100002288818,0,0,301.700012207031,17.9125003814697,0,0,62.9500007629395,0,0,7.16099977493286,0,0,0,0,0,0,0
2646171,"Chicken, thigh, boneless, skinless, raw",5.65000009536743,0,91.6600036621094,144.070007324219,1.65799999237061,0.0237499997019768,0,0,0,0,0.60180002450943,21.7999992370605,0,0,271.799987792969,18.6124992370605,0,0,62.3300018310547,0,0,7.91599988937378,0,0,0,0,0,0,0
2727567,"Chicken, thigh, meat and skin, raw",5.72599983215332,0,95.5,187.884796142578,0,0,0,0,0,0,0.586099982261658,18.5100002288818,0,0,246,17.1062507629395,0,0,63.5499992370605,0,0,13.3500003814697,0,0,0,0,0,0,0
2727568,"Chicken, wing, meat and skin, raw",13.5500001907349,0,98.879997253418,167.550003051758,0,0,0,0,0,0,0.511099994182587,16.5300006866455,0,0,194,18.40625,0,0,84.1399993896484,0,0,10.6400003433228,0,0,0,0,0,0,0
2644288,"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",40.4799995422363,0,0,137.220001220703,0,0,0,0,0,0,1.04200005531311,28.4099998474121,0,0,136.800003051758,7.01875019073486,0,0,201.699996948242,0,0,3.09599995613098,0,0,0,0,0,0,0
2644282,"Chickpeas, (garbanzo beans, bengal gram), dry",111.099998474121,0,0,382.997985839844,0,0,0,0,0,0,5.0939998626709,134.800003051758,0,0,1074,21.2749996185303,0,0,8.7790002822876,0,0,6.27400016784668,0,0,0,0,0,0,0
2685574,"Collards, raw",276.399993896484,0,0,46.8940010070801,0,0,3.81599998474121,168,0,0,0.750500023365021,49.5099983215332,0,0,409.799987792969,2.96875,0,0,18.4099998474121,0,0,0.769999980926514,0,0,0,89.4000015258789,0,0,0
333008,"Cookies, oatmeal, soft, with raisins",29,67.9000015258789,0,430,4.78000020980835,0.0399999991059303,3.29999995231628,34,0,0,2.27999997138977,32.4000015258789,0,2.10999989509583,245,5.78999996185303,0.217999994754791,6,314,34.7999992370605,0.294999986886978,14.3000001907349,0,0,0.0700000002980232,0,0,2.69000005722046,17.1000003814697
2710835,"Corn flour, masa harina, white or yellow, dry, raw",111.599998474121,0,0,376.067993164063,0,0,7.03800010681152,0,0,0,1.69799995422363,93.3000030517578,0,1.69200003147125,276.600006103516,7.5625,0,0,2.73300004005432,0,0.233300000429153,4.34000015258789,0,0,0.229000002145767,0,0,0,0
2710826,"Corn, sweet, yellow and white kernels, fresh, raw",0.656300008296967,0,0,84.5500030517578,0,0,2.42799997329712,0,0,0,0.387499988079071,25.7600002288818,0,1.59300005435944,237,2.7893750667572,0.137500002980232,0,0,7.37200021743774,0.0787499994039536,1.62600004673004,0,0,0.150099992752075,0,0,0,0
2346384,"Cottage cheese, full fat, large or small curd",88.2699966430664,0,18,102.920997619629,2.6010000705719,0,0,0,0,45.689998626709,0,9.18900012969971,0,0.137999996542931,123.599998474121,11.6243600845337,0,0,349.799987792969,0,0.0522000007331371,4.22499990463257,0,0.661700010299683,0.0465999990701675,0,0,0,0.200000002980232
2003594,"Cranberry juice, not fortified, from concentrate, shelf stable",6.64099979400635,0,0,32.0924987792969,0,0,0,8.9680004119873,0,0,0.125699996948242,4.38100004196167,0,0.0094999996945262,70.5800018310547,0,0,0,6.34100008010864,3.41300010681152,0.0175000000745058,0.337500005960464,0,0,0.00925000011920929,0,0,0,0
2346385,"Cream cheese, full fat, block",97.1100006103516,0,101,342.794006347656,19.7299995422363,0,0,0,0,34.9300003051758,0,8.91399955749512,0,0.0925000011920929,124.800003051758,5.78985023498535,0,0,367.799987792969,0,0.0381300002336502,33.4900016784668,0,0,0.0392500013113022,0,0,0,2.40000009536743
2346386,"Cream, heavy",61.2099990844727,0,103.099998474121,343.309997558594,20.4500007629395,0,0,0,0,19.3799991607666,0,5.97399997711182,0,0.0612500011920929,96.9400024414063,2.01799392700195,0,0,20.6100006103516,0,0.0322499983012676,35.560001373291,0,0,0.0309999994933605,0,0,0,2.40000009536743
2346387,"Cream, sour, full fat",107.199996948242,0,52.689998626709,196.414794921875,10.6999998092651,0,0,0,0,32.75,0,10.1099996566772,0,0.100000001490116,153.800003051758,3.07069396972656,0,0,50.0400009155273,0,0.0427500009536743,17.9899997711182,0,0.0617499984800816,0.0384999997913837,0,0,0,1.20000004768372
2684446,"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",110.900001525879,0,113.5,80.9934997558594,0,0,0,0,0,44.4799995422363,0.631900012493134,43.0800018310547,0,0,234.800003051758,18.6499996185303,0,45.7900009155273,331.299987792969,0,0,0.807500004768372,0,3.1159999370575,0,0,0,0,0
2684443,"Crustaceans, shrimp, farm raised, raw",64.629997253418,0,136,71.4264984130859,0,0,0,0,0,13.6400003433228,0.522300004959106,22.5300006866455,0,0,145.899993896484,15.5687503814697,0,19.4799995422363,474.899993896484,0,0,0.80129998922348,0,0.996299982070923,0,0,0,0,0
2346406,"Cucumber, with peel, raw",16.3400001525879,0,0,15.9075002670288,0,0,0,0,0,0,0,10.1099996566772,3.72300004959106,0,169.600006103516,0.625,0,0,1.51499998569489,0,0,0.177499994635582,0,0,0,0,0,0,24
323793,"Egg, white, dried",104,0,17,350,0,0,0,0,0,34,0,87.5999984741211,0,0,959,79.9000015258789,0,0,1250,0,0,0.649999976158142,0,0,0,0,0,0,0
323697,"Egg, white, raw, frozen, pasteurized",9,0,3,45,0,0,0,0,0,0,0.180000007152557,10.6000003814697,0,0,130,10.1000003814697,0,0,144,0,0,0.159999996423721,0,0,0,0,0,0,0
329490,"Egg, whole, dried",220,0,1700,558,0,0,0,0,0,274,6.96999979019165,44.5999984741211,0,0,468,48.0999984741211,0,0,485,0,0,39.7999992370605,0,0,0,0,9.69999980926514,0,0
323604,"Egg, whole, raw, frozen, pasteurized",55,0,420,146,0,0,0,0,0,61.5999984741211,1.76999998092651,11.1999998092651,0,0,117,12.3000001907349,0,0,121,0,0,10.3000001907349,0,0,0,0,2.29999995231628,0,0
329716,"Egg, yolk, dried",270,0,2340,641,0,0,0,0,0,349,9.27999973297119,26,0,0,231,34.2000007629395,0,0,149,0,0,55.5,0,0,0,0,15.6999998092651,0,0
329596,"Egg, yolk, raw, frozen, pasteurized",119,0,1000,291,0,0,0,0,0,177,4.13000011444092,11.1999998092651,0,0,102,15.6000003814697,0,0,66,0,0,25.1000003814697,0,0,0,0,5.80000019073486,0,0
2685577,"Eggplant, raw",11.0600004196167,0,0,26.0848007202148,0,0,2.44799995422363,20,0,0,0,13.539999961853,0,0,222.100006103516,0.851875007152557,0,0,0.442499995231628,2.35400009155273,0,0.119999997317791,0,0,0,0.800000011920929,0,0,0
747997,"Eggs, Grade A, Large, egg white",0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,10.6999998092651,0.391000002622604,17.8999996185303,0,0,0,0,0,0,0,0,0,0,0
748967,"Eggs, Grade A, Large, egg whole",48,0.200000002980232,411,143,3.20000004768372,0,0,71,0,49.0999984741211,1.66999995708466,11.3999996185303,0,0,132,12.3999996185303,0.418999999761581,31.1000003814697,129,0.200000002980232,0.0769999995827675,9.96000003814697,180,1.01999998092651,0.063000001013279,0,2.46000003814697,0,0
748236,"Eggs, Grade A, Large, egg yolk",0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,16.2000007629395,0.467000007629395,55.7999992370605,0,0,0,28.7999992370605,0,0,0,0,0,5.6399998664856,0
2710827,"Einkorn, grain, dry, raw",41.4099998474121,0,0,369.382995605469,0,0,8.91300010681152,0,0,0,3.69000005722046,140.399993896484,0,5.69099998474121,431.799987792969,15.1171903610229,0,0,0,0,0.490000009536743,3.81100010871887,0,0,0.263999998569489,0,0,0,0
2710828,"Farro, pearled, dry, raw",25.9400005340576,0,0,367.010986328125,0,0,7.30999994277954,0,0,0,3.1949999332428,118.800003051758,0,5.81599998474121,385.399993896484,12.6394395828247,0,0,0.845000028610229,0,0.376300007104874,3.1029999256134,0,0,0.234599992632866,0,0,0,0
746768,"Figs, dried, uncooked",162,62.7999992370605,0,277,0,0,9.80000019073486,9,0,0,2.02999997138977,67.5999984741211,0,0.619000017642975,680,3.29999995231628,0.0820000022649765,0.600000023841858,10,47.9000015258789,0.0850000008940697,0.920000016689301,0,0,0.105999998748302,1.20000004768372,0,0.360000014305115,15.6000003814697
2684445,"Fish, catfish, farm raised, raw",7.7960000038147,0,65.9599990844727,129.112396240234,1.60199999809265,0,0,0,0,1.94000005722046,0,20.6299991607666,0,0,292.299987792969,16.46875,0,9.2810001373291,60.5099983215332,0,0,7.30800008773804,0,2.26600003242493,0,0,0,0,0
2684444,"Fish, cod, Atlantic, wild caught, raw",6.59000015258789,0,47.439998626709,65.9854965209961,0.0439999997615814,0,0,0,0,113.699996948242,0.0649999976158142,17.9799995422363,0,0,245.100006103516,16.0687503814697,0,22.7900009155273,298.799987792969,0,0,0.667500019073486,0,1.24800002574921,0,0,0,0,0
333374,"Fish, haddock, raw",11,0,54,69,0.0930000022053719,0.00400000018998981,0,0,0,0,0.170000001788139,21.1000003814697,0,3.35999989509583,286,16.2999992370605,0.0570000000298023,25.8999996185303,213,0,0.0199999995529652,0.449999988079071,0,1.83000004291534,0.28099998831749,0,0.5,0.449999988079071,0
333476,"Fish, pollock, raw",15,0,46,53,0.128000006079674,0.0160000007599592,0,0,0,0,0.219999998807907,16.1000003814697,0,0.652999997138977,160,12.3000001907349,0.0799999982118607,15.8999996185303,333,0,0.0299999993294477,0.409999996423721,3,1.62999999523163,0.0689999982714653,0,0.200000002980232,0.490000009536743,0
2684441,"Fish, salmon, Atlantic, farm raised, raw",9.42300033569336,0,62.1100006103516,197.294006347656,2.27699995040894,0,0,0,0,3.24200010299683,0.258799999952316,25.3899993896484,0,0,378.200012207031,20.3187503814697,0,22.7999992370605,49.4900016784668,0,0,13.1099996566772,0,5.69600009918213,0,0,0,0,0
2684440,"Fish, salmon, sockeye, wild caught, raw",14.8400001525879,0,59.2999992370605,129.983993530273,0.722000002861023,0,0,0,0,18.3799991607666,0.402399986982346,26.1499996185303,0,0,329.700012207031,22.2999992370605,0,30.2000007629395,53.2999992370605,0,0,4.93599987030029,0,5.15999984741211,0,0,0,0,0
2684442,"Fish, tilapia, farm raised, raw",8.62800025939941,0,47.5999984741211,94.6589965820313,0.647000014781952,0,0,0,0,4.14499998092651,0,24.2800006866455,0,0,342.399993896484,19,0,20.5100002288818,93.6600036621094,0,0,2.47900009155273,0,0.759400010108948,0,0,0,0,0
334194,"Fish, tuna, light, canned in water, drained solids",18,0,36,85,0.224000006914139,0.0020000000949949,0,0,0,0,1.66999995708466,22.7000007629395,0,9.92000007629395,176,19,0.0820000022649765,67.8000030517578,219,0,0.0299999993294477,0.939999997615814,0,2.5699999332428,0.319999992847443,0,1.20000004768372,0,0
2262075,"Flaxseed, ground",229.899993896484,0,0,545.083984375,3.28099989891052,0,23.1299991607666,41.4500007629395,0,0,5.77799987792969,372.100006103516,0,3.75600004196167,793.400024414063,18.0359001159668,0,135.899993896484,36.7400016784668,0,0.536800026893616,37.2799987792969,0,0,0.392599999904633,0,0,0,3.67499995231628
2003586,Flour,18.6800003051758,0,0,357.064788818359,0,0,2.65599989891052,13.460000038147,0,0,0.986299991607666,25.7999992370605,34.4099998474121,1.3639999628067,135.5,11.3999996185303,0.0912500023841858,10.3000001907349,0,0,0.125,1.51999998092651,0,0,0.0551300011575222,0,0,0,0
2261420,"Flour, almond",232.300003051758,0,0,622.0419921875,0,0,9.26599979400635,37.8300018310547,0,0,3.22499990463257,251.100006103516,36.1300010681152,3.99799990653992,666.799987792969,26.2437496185303,0.747500002384186,0.741900026798248,0.894400000572205,0,0.112499997019768,50.2299995422363,0,0,0.0998800024390221,0,0,0,0
2512371,"Flour, amaranth",135.199996948242,0,0,384.075988769531,0,0,7.20900011062622,0,0,0,7.55999994277954,232.699996948242,35.0900001525879,0.747500002384186,395.799987792969,13.2093000411987,0.174999997019768,21.1000003814697,0,0,0.0587499998509884,6.23600006103516,0,0,0.38730001449585,0,0,0,0
2512376,"Flour, barley",35.560001373291,0,0,366.529998779297,0,0,12.789999961853,0,0,0,3.30100011825562,88.0400009155273,57.3600006103516,5.94099998474121,366.600006103516,8.7216796875,0.146300002932549,13.1000003814697,20.3299999237061,0,0.224999994039536,2.45000004768372,0,0,0.199499994516373,0,0,0,0
790146,"Flour, bread, white, enriched, unbleached",19,0,0,363,0,0,0,145,0,0,5.55000019073486,35.9000015258789,36.5999984741211,6.55999994277954,127,14.3000001907349,0.435999989509583,33.2999992370605,3,0,0.953000009059906,1.64999997615814,0,0,0.0790000036358833,0,0,0,0
2512374,"Flour, buckwheat",30.5499992370605,0,0,357.967987060547,0,0,10.3500003814697,0,0,0,3.83999991416931,167.399993896484,44.5499992370605,3.83899998664856,378.100006103516,8.88492012023926,0.159999996423721,15.6999998092651,0,0,0.241300001740456,2.48399996757507,0,0,0.169900000095367,0,0,0,0
2512377,"Flour, cassava",74.5500030517578,0,0,357.368988037109,0,0,4.83400011062622,0,0,0,3.98799991607666,33.560001373291,2.53399991989136,0.600000023841858,197.600006103516,0.918224990367889,0.067500002682209,0,13.0799999237061,0,0.0512499995529652,0.493800014257431,0,0,0.049880001693964,0,0,0,0
2515377,"Flour, chestnut",55.810001373291,0,0,384.671997070313,0.689000010490417,0,8.71100044250488,0,0,0,1.62100005149841,68.75,0,0,1032,5.28674983978271,0,0,0,0,0,4.63600015640259,0,0,0,4.05000019073486,0,0,0
2515382,"Flour, coconut",35.9799995422363,0,0,437.683990478516,13.9989995956421,0,34.2400016784668,0,0,0,8.01799964904785,247.699996948242,0,0,2088,16.138500213623,0,26.7600002288818,46.939998626709,0,0,15.2799997329712,0,0,0,0,0,0,0
790276,"Flour, corn, yellow, fine meal, enriched",0,0,0,364,0,0,4.30000019073486,155,0,0,4.44000005722046,30.1000003814697,16.3999996185303,5.75,144,6.19999980926514,0.354000002145767,8.30000019073486,0,1.03999996185303,0.662000000476837,1.74000000953674,0,0,0.129999995231628,0,0,0,0
2261421,"Flour, oat, whole grain",42.810001373291,0,0,389.125,0,0,10.5,34.689998626709,0,0,3.99699997901917,125.300003051758,125.400001525879,1.94500005245209,373.100006103516,13.1687498092651,0.161300003528595,38.2000007629395,3.61899995803833,0,0.389999985694885,6.30900001525879,0,0,0.147599995136261,0,0,0,0
1104913,"Flour, pastry, unenriched, unbleached",17,0,0,359,0,0,0,0,0,0,0.870000004768372,22.3999996185303,59.0999984741211,0.987999975681305,142,8.75,0,5,1,0,0.145999997854233,1.63999998569489,0,0,0.0649999976158142,0,0,0,0
2261422,"Flour, potato",44.1199989318848,0,0,360.780487060547,0,0,5.40100002288818,41.1500015258789,0,0,11.9700002670288,73.6500015258789,18.8600006103516,5.62799978256226,1269,8.11250019073486,0.115000002086163,1.42499995231628,47.6599998474121,0,0.198100000619888,0.951300024986267,0,0,0.582000017166138,0,0,0,0
2512372,"Flour, quinoa",37.560001373291,0,0,385.196990966797,0,0,6.29500007629395,0,0,0,4.52799987792969,163.800003051758,17.5499992370605,1.21099996566772,550.900024414063,11.9223499298096,0.316300004720688,4.09999990463257,6.32100009918213,0,0.344999998807907,6.60099983215332,0,0,0.222399994730949,0,0,0,0
1104812,"Flour, rice, brown",10,0,0,365,0,0,0,0,0,0,1.5,124,56.2000007629395,5.98999977111816,265,7.19000005722046,0.00800000037997961,9.68000030517578,1,0,0.321999996900558,3.84999990463257,0,0,0.131999999284744,0,0,0,0
1104867,"Flour, rice, glutinous",10,0,0,358,0,0,0,0,0,0,0.340000003576279,21.2000007629395,40.7000007629395,1.12000000476837,80,6.69000005722046,0,2,6,0,0.0529999993741512,1.1599999666214,0,0,0.0439999997615814,0,0,0,0
790214,"Flour, rice, white, unenriched",6,0,0,359,0,0,0.5,16,0,0,0.219999998807907,22.8999996185303,45.5,1.25,75,6.94000005722046,0,5.30000019073486,5,0,0.0900000035762787,1.29999995231628,0,0,0.0520000010728836,0,0,0,0
2512375,"Flour, rye",32.2400016784668,0,0,359.399993896484,0,0,13.6800003051758,0,0,0,2.53600001335144,95.3899993896484,75.4599990844727,1.16299998760223,434,8.3951997756958,0.170000001788139,16.6000003814697,0,0,0.216299995779991,1.90799999237061,0,0,0.163800001144409,0,0,0,0
2003588,"Flour, semolina, coarse and semi-coarse",17.1599998474121,0,0,356.591796875,0,0,3.21600008010864,167.699996948242,0,0,1.54700005054474,35.2099990844727,38.2599983215332,3.63199996948242,173.800003051758,11.7312498092651,0.246700003743172,29.7900009155273,0,0,0.405000001192093,1.59700000286102,0,0,0.0828299969434738,0,0,0,0
2003589,"Flour, semolina, fine",19.7600002288818,0,0,357.809997558594,0,0,3.68300008773804,163.600006103516,0,0,2.43099999427795,46.2799987792969,47.9099998474121,5.59899997711182,207.800003051758,13.3312501907349,0.340000003576279,44.0699996948242,0.42629998922348,0,0.694999992847443,1.83800005912781,0,0,0.108199998736382,0,0,0,0
2512373,"Flour, sorghum",11.4099998474121,0,0,374.929992675781,0,0,6.01900005340576,0,0,0,3.72099995613098,116.400001525879,48.1599998474121,3.95300006866455,335.100006103516,8.27276992797852,0.150000005960464,12.3999996185303,0,0,0.270000010728836,3.58599996566772,0,0,0.165600001811981,0,0,0,0
1104705,"Flour, soy, defatted",338,0,0,366,0,0,0,0,0,0,7.34000015258789,313,211,3.4300000667572,2480,51.0999984741211,0.298000007867813,45.7999992370605,2,0,0.541999995708466,3.32999992370605,0,0,0.617999970912933,0,0,0,0
1104766,"Flour, soy, full-fat",258,0,0,452,0,0,0,0,0,0,9.51000022888184,254,314,2.74000000953674,1860,38.5999984741211,0.363000005483627,14.3000001907349,2,0,0.361999988555908,20.7000007629395,0,0,0.340000003576279,0,0,0,0
2003587,"Flour, spelt, whole grain",30.0400009155273,0,0,363.678985595703,0,0,9.33899974822998,38.4199981689453,0,0,3.76900005340576,123.800003051758,91.870002746582,5.46600008010864,349.799987792969,14.4750003814697,0.143099993467331,9.47900009155273,0,0,0.298099994659424,2.54299998283386,0,0,0.235499992966652,0,0,0,0
789890,"Flour, wheat, all-purpose, enriched, bleached",19,0,0,366,0,0,0,160,0,0,5.61999988555908,26.7000007629395,37.5999984741211,6.73999977111816,136,10.8999996185303,0.442999988794327,15.6999998092651,2,0,0.939000010490417,1.48000001907349,0,0,0.0659999996423721,0,0,0,0
